"","rep(""Inputs"", times = nrow(path_table))","V1","pathString"
"1","Inputs","Biology.prm","Inputs/Biology.prm"
"2","Inputs","BiomIndx.txt","Inputs/BiomIndx.txt"
"3","Inputs","Fisheries.csv","Inputs/Fisheries.csv"
"4","Inputs","Functional_groups.csv","Inputs/Functional_groups.csv"
"5","Inputs","Geography.bgm","Inputs/Geography.bgm"
"6","Inputs","Initial_condition.nc","Inputs/Initial_condition.nc"
"7","Inputs","outputs.nc","Inputs/outputs.nc"
"8","Inputs","outputsCATCH.nc","Inputs/outputsCATCH.nc"
"9","Inputs","outputsCatch.txt","Inputs/outputsCatch.txt"
"10","Inputs","outputsCatchPerFishery.txt","Inputs/outputsCatchPerFishery.txt"
"11","Inputs","outputsDietCheck.txt","Inputs/outputsDietCheck.txt"
"12","Inputs","outputsPROD.nc","Inputs/outputsPROD.nc"
"13","Inputs","outputsYOY.txt","Inputs/outputsYOY.txt"
"14","Inputs","Run_settings.xml","Inputs/Run_settings.xml"
